1; Draft.Scratch_smt_check_7_16634; 2026-04-10 13:46:20.402;
bind: 597000,
cong: 161000,155000,157000,280000,119000,288000,300000,134000,160000,294000,92000,118000,
refl: 22000,26000,25000,21000,30000,26000,25000,20000,23000,25000,24000,27000,46000,31000,204000,
symm: 143000,
trans: 523000,
and_pos: 430000,
parsing: 10284000,
equiv_pos2: 83000,185000,400000,223000,
reordering: 422000,604000,931000,
resolution: 348000,283000,302000,385000,456000,406000,534000,
forall_inst: 1360000,1729000,
__normalized_input: 3116000,3104000,1662000,1518000,1441000,1273000,

