1; Draft.Scratch_smt_check_7_5481; 2026-04-10 13:46:20.250;
bind: 204000,358000,
cong: 433000,107000,172000,314000,569000,598000,
refl: 181000,
symm: 222000,
false: 12000,
trans: 141000,244000,
choice: 88000,
equiv2: 291000,536000,
or_neg: 319000,311000,364000,493000,560000,
implies: 633000,
not_not: 207000,
parsing: 13322000,
evaluate: 334000,
subproof: 2652000,
equiv_pos1: 122000,
equiv_pos2: 448000,179000,371000,285000,374000,387000,798000,745000,80000,
reordering: 485000,1362000,1381000,
resolution: 104000,148000,215000,219000,238000,260000,555000,766000,299000,224000,236000,217000,282000,323000,284000,713000,830000,681000,857000,755000,484000,494000,528000,451000,
sko_forall: 3231000,
contraction: 688000,958000,925000,
forall_inst: 887000,879000,905000,1268000,2007000,
implies_neg1: 854000,
implies_neg2: 821000,
__local_input: 161000,
connective_def: 199000,352000,
equiv_simplify: 402000,782000,
__normalized_input: 15083000,4863000,1575000,1207000,
rare_rewrite_bool-double-not-elim: 238000,559000,622000,

