1; Draft.Scratch_smt_check_7_9747; 2026-04-10 13:46:20.768;
bind: 857000,
cong: 166000,155000,102000,150000,161000,94000,100000,327000,504000,148000,161000,287000,111000,169000,104000,159000,147000,106000,113000,
refl: 25000,30000,27000,24000,22000,24000,36000,27000,25000,30000,226000,
symm: 219000,234000,
trans: 250000,749000,232000,
and_pos: 666000,
parsing: 10633000,
equiv_pos2: 97000,155000,526000,400000,
reordering: 458000,841000,1383000,
resolution: 362000,289000,313000,509000,426000,492000,584000,
forall_inst: 1278000,2139000,
__normalized_input: 13281000,3897000,3381000,1947000,1790000,1418000,

