1; Draft.Scratch_smt_check_7_8822; 2026-04-10 13:46:20.262;
bind: 199000,198000,
cong: 160000,1635000,
refl: 293000,237000,237000,418000,
symm: 114000,226000,
trans: 257000,247000,
equiv1: 686000,
equiv2: 168000,
or_neg: 746000,530000,585000,514000,526000,
and_neg: 1243000,
and_pos: 520000,660000,749000,570000,592000,
implies: 707000,
not_not: 139000,
parsing: 57181000,
subproof: 1656000,
equiv_pos1: 83000,80000,
equiv_pos2: 136000,551000,37000,252000,216000,147000,2023000,
reordering: 366000,185000,921000,668000,826000,1216000,3173000,365000,
resolution: 273000,176000,243000,205000,299000,224000,225000,261000,313000,219000,356000,362000,485000,156000,212000,1126000,3578000,928000,913000,764000,1828000,234000,161000,209000,206000,236000,191000,219000,269000,613000,
contraction: 1704000,987000,1181000,
forall_inst: 706000,791000,977000,901000,1082000,1406000,740000,800000,769000,16166000,1777000,
implies_neg1: 2409000,
implies_neg2: 888000,
__local_input: 113000,283000,56000,108000,
equiv_simplify: 244000,914000,
__normalized_input: 9652000,5332000,3306000,1369000,1444000,1530000,2665000,
rare_rewrite_eq-symm: 110000,124000,
rare_rewrite_bool-double-not-elim: 374000,

