1; Draft.Scratch_smt_check_7_11354; 2026-04-10 13:43:21.626;
bind: 381000,383000,405000,692000,669000,
cong: 242000,226000,195000,267000,204000,239000,180000,191000,226000,253000,392000,389000,319000,
refl: 154000,24000,127000,132000,269000,33000,247000,
symm: 83000,150000,
trans: 386000,349000,329000,337000,350000,282000,315000,296000,298000,353000,354000,314000,317000,340000,638000,659000,620000,634000,658000,516000,537000,542000,542000,
choice: 53000,97000,
or_neg: 224000,275000,206000,205000,267000,195000,221000,262000,202000,
or_pos: 313000,
implies: 313000,
parsing: 51641000,
aci_simp: 1224000,1229000,1237000,1136000,1184000,2391000,2458000,2410000,2182000,
subproof: 3422000,
equiv_pos2: 34000,261000,263000,217000,256000,251000,267000,58000,479000,
reordering: 366000,321000,401000,417000,
resolution: 290000,298000,225000,336000,272000,447000,1252000,186000,389000,1237000,189000,352000,368000,416000,1334000,644000,929000,596000,490000,333000,
sko_forall: 3123000,
contraction: 463000,375000,418000,524000,
forall_inst: 1615000,
implies_neg1: 821000,
implies_neg2: 13643000,
__local_input: 127000,
connective_def: 474000,
miniscope_split: 505000,1186000,
__normalized_input: 1600000,1311000,778000,
rare_rewrite_bool-eq-false: 6252000,11897000,
rare_rewrite_bool-impl-elim: 6719000,12450000,
rare_rewrite_bool-and-de-morgan: 6538000,6491000,6377000,6753000,7210000,12073000,12471000,
rare_rewrite_bool-double-not-elim: 158000,89000,156000,

