1; Draft.Scratch_smt_check_7_13340; 2026-04-10 13:43:21.901;
bind: 439000,784000,
cong: 229000,123000,123000,401000,200000,196000,680000,496000,
refl: 67000,291000,159000,296000,
trans: 376000,312000,334000,201000,196000,189000,681000,649000,608000,370000,367000,333000,
or_pos: 706000,
implies: 678000,
parsing: 32956000,
aci_simp: 1262000,1020000,2397000,1865000,
subproof: 3843000,
equiv_pos2: 582000,591000,1060000,
reordering: 1057000,
resolution: 429000,338000,702000,767000,977000,1331000,748000,540000,
contraction: 1043000,
forall_inst: 1799000,
implies_neg1: 954000,
implies_neg2: 912000,
__local_input: 155000,
__normalized_input: 1950000,982000,857000,802000,792000,1214000,
rare_rewrite_eq-symm: 330000,
rare_rewrite_bool-impl-elim: 12029000,12201000,
rare_rewrite_bool-and-de-morgan: 5522000,5789000,6393000,11098000,11479000,11751000,

