1; Draft.Scratch_smt_check_7_25827; 2026-04-10 13:43:20.675;
bind: 254000,263000,667000,648000,426000,
cong: 168000,152000,414000,197000,315000,239000,
refl: 96000,31000,161000,322000,184000,
symm: 75000,396000,
trans: 217000,230000,214000,235000,169000,192000,365000,407000,634000,634000,719000,559000,583000,318000,307000,443000,
equiv1: 364000,
or_pos: 546000,
parsing: 31005000,
aci_simp: 1027000,1026000,1029000,2524000,1770000,1732000,
equiv_pos2: 32000,274000,522000,
reordering: 864000,
resolution: 211000,192000,242000,206000,598000,411000,649000,
forall_inst: 1550000,
qnt_rm_unused: 608000,1017000,
connective_def: 622000,
miniscope_split: 358000,1010000,
__normalized_input: 1805000,1032000,859000,871000,1197000,2741000,
rare_rewrite_bool-eq-false: 6022000,
rare_rewrite_bool-impl-elim: 22265000,11882000,
rare_rewrite_bool-and-de-morgan: 6412000,11341000,11419000,18244000,

