1; Draft.Scratch_smt_check_7_19335; 2026-04-10 13:43:20.298;
bind: 313000,294000,260000,
cong: 207000,260000,105000,254000,148000,222000,282000,138000,278000,214000,167000,237000,100000,
refl: 67000,41000,66000,100000,106000,
symm: 109000,
trans: 160000,292000,258000,294000,131000,
choice: 78000,
equiv1: 188000,231000,
equiv2: 137000,
or_neg: 302000,301000,263000,295000,253000,252000,287000,
or_pos: 420000,
and_neg: 294000,
and_pos: 183000,182000,189000,181000,
implies: 217000,227000,203000,
not_not: 170000,
parsing: 21567000,
subproof: 2002000,2022000,2065000,
and_intro: 178000,
equiv_pos2: 243000,258000,141000,255000,249000,238000,258000,
not_equiv1: 250000,
not_equiv2: 222000,
reordering: 335000,445000,446000,618000,
resolution: 284000,264000,230000,431000,428000,456000,479000,468000,450000,404000,493000,440000,410000,277000,605000,620000,523000,387000,386000,617000,248000,251000,392000,491000,680000,253000,229000,264000,317000,408000,413000,
sko_forall: 1771000,
contraction: 411000,410000,344000,553000,346000,323000,306000,333000,
forall_inst: 1203000,1148000,1261000,1409000,
implies_neg1: 583000,293000,266000,
implies_neg2: 284000,251000,266000,
__local_input: 58000,28000,30000,24000,34000,
connective_def: 438000,
equiv_simplify: 284000,315000,
__normalized_input: 5174000,1049000,1068000,
rare_rewrite_eq-symm: 157000,130000,
rare_rewrite_bool-impl-false1: 28065000,22068000,23639000,
rare_rewrite_bool-and-de-morgan: 12314000,
rare_rewrite_bool-double-not-elim: 172000,199000,240000,170000,162000,

