1; Draft.Scratch_smt_check_7_11076; 2026-04-10 13:43:21.485;
bind: 425000,424000,515000,402000,415000,
cong: 252000,183000,142000,100000,226000,184000,
refl: 81000,26000,129000,
symm: 170000,
trans: 403000,331000,310000,206000,348000,289000,4065000,
equiv1: 253000,
equiv2: 178000,
or_pos: 399000,356000,375000,
and_neg: 281000,
and_pos: 247000,216000,
implies: 242000,
parsing: 16298000,
aci_simp: 1975000,2041000,
subproof: 2027000,
equiv_pos2: 350000,394000,307000,
reordering: 512000,515000,494000,511000,530000,
resolution: 271000,344000,501000,436000,323000,349000,603000,511000,465000,374000,715000,236000,275000,338000,422000,423000,
contraction: 396000,383000,
forall_inst: 1380000,1564000,1391000,
implies_neg1: 345000,
implies_neg2: 396000,
__local_input: 33000,59000,
equiv_simplify: 304000,386000,
__normalized_input: 6079000,1703000,3744000,800000,760000,958000,
rare_rewrite_eq-symm: 237000,231000,
rare_rewrite_bool-impl-elim: 22811000,23074000,24265000,
rare_rewrite_bool-and-de-morgan: 12262000,23595000,

