1; Draft.Scratch_smt_check_7_22314; 2026-04-10 13:43:21.817;
cong: 166000,127000,93000,201000,
refl: 27000,
symm: 103000,
trans: 341000,258000,
implies: 261000,
parsing: 1535000,
subproof: 4314000,
equiv_pos2: 529000,91000,200000,
resolution: 246000,392000,294000,432000,426000,254000,393000,
contraction: 368000,
forall_inst: 1159000,
implies_neg1: 332000,
implies_neg2: 331000,
__local_input: 59000,
connective_def: 396000,399000,
__normalized_input: 885000,860000,1100000,
rare_rewrite_bool-double-not-elim: 258000,247000,

