1; Draft.Scratch_smt_check_7_29611; 2026-04-10 13:43:21.160;
cong: 325000,610000,
symm: 276000,426000,
trans: 550000,
equiv1: 735000,
equiv2: 288000,
implies: 605000,
not_not: 308000,
parsing: 7110000,
subproof: 2489000,
equiv_pos2: 822000,
resolution: 273000,485000,321000,403000,367000,426000,685000,1027000,794000,485000,
contraction: 903000,
forall_inst: 1426000,1857000,1930000,
implies_neg1: 778000,
implies_neg2: 943000,
__local_input: 123000,
equiv_simplify: 440000,944000,
__normalized_input: 5806000,6143000,2569000,1248000,
rare_rewrite_eq-symm: 768000,

