1; Draft.Scratch_smt_check_7_8887; 2026-04-10 13:43:21.653;
bind: 368000,361000,301000,369000,329000,
cong: 245000,213000,222000,134000,208000,184000,
refl: 153000,36000,232000,143000,141000,93000,
symm: 103000,260000,
trans: 375000,327000,300000,329000,259000,257000,297000,329000,320000,309000,339000,318000,273000,308000,
equiv1: 273000,
parsing: 22744000,
aci_simp: 1863000,1763000,1861000,
qnt_join: 348000,
equiv_pos2: 50000,261000,255000,
reordering: 478000,
resolution: 180000,298000,344000,296000,403000,
connective_def: 621000,385000,
miniscope_split: 545000,484000,
__normalized_input: 1302000,984000,886000,
rare_rewrite_bool-eq-false: 10538000,
rare_rewrite_bool-impl-elim: 11156000,
rare_rewrite_bool-and-de-morgan: 10774000,17484000,
rare_rewrite_bool-double-not-elim: 241000,

