1; Draft.Scratch_smt_check_7_16420; 2026-04-10 13:43:19.944;
bind: 342000,
cong: 246000,
or_pos: 288000,
implies: 328000,
parsing: 1999000,
subproof: 1913000,
equiv_pos2: 208000,79000,305000,
reordering: 304000,361000,
resolution: 241000,296000,286000,298000,381000,408000,425000,417000,303000,
contraction: 400000,
forall_inst: 1186000,1304000,
implies_neg1: 341000,
implies_neg2: 319000,
__local_input: 63000,
__normalized_input: 1283000,882000,848000,1029000,
rare_rewrite_eq-symm: 244000,
rare_rewrite_bool-impl-elim: 11245000,

