1; Draft.Scratch_smt_check_7_3701; 2026-04-10 13:43:21.840;
bind: 286000,289000,230000,259000,314000,
cong: 197000,141000,200000,
refl: 112000,45000,107000,
symm: 107000,100000,
trans: 241000,266000,248000,279000,162000,271000,267000,273000,266000,
or_pos: 342000,
implies: 257000,
parsing: 18226000,
aci_simp: 1695000,1889000,1788000,1742000,
subproof: 1976000,
equiv_pos2: 53000,179000,196000,55000,199000,
reordering: 539000,
resolution: 228000,349000,294000,379000,310000,334000,524000,438000,264000,312000,303000,
contraction: 414000,
forall_inst: 1195000,1234000,
implies_neg1: 402000,
implies_neg2: 367000,
__local_input: 57000,
miniscope_split: 431000,487000,
__normalized_input: 850000,842000,873000,779000,
rare_rewrite_bool-eq-false: 10718000,10492000,
rare_rewrite_bool-impl-elim: 11069000,11032000,27618000,
rare_rewrite_bool-double-not-elim: 131000,

