1; Draft.Scratch_smt_check_7_31843; 2026-04-10 13:43:21.270;
and: 169000,109000,105000,144000,147000,
bind: 348000,390000,355000,326000,340000,369000,364000,320000,
cong: 217000,191000,210000,89000,126000,199000,208000,206000,273000,207000,114000,199000,88000,122000,209000,222000,225000,204000,350000,190000,101000,
refl: 45000,49000,51000,51000,41000,44000,51000,47000,49000,64000,46000,39000,41000,55000,58000,53000,
symm: 116000,138000,
trans: 325000,385000,317000,308000,322000,359000,301000,304000,364000,362000,327000,427000,348000,322000,321000,287000,296000,136000,
or_pos: 306000,
implies: 283000,
parsing: 31567000,
aci_simp: 1887000,1840000,1883000,1819000,4611000,
evaluate: 301000,
subproof: 2700000,
equiv_pos2: 255000,255000,476000,
reordering: 341000,
resolution: 341000,480000,346000,416000,591000,736000,458000,446000,
contraction: 547000,
forall_inst: 1459000,
implies_neg1: 478000,
implies_neg2: 452000,
__local_input: 95000,
connective_def: 450000,460000,
__normalized_input: 1075000,1169000,
rare_rewrite_eq-refl: 156000,
rare_rewrite_eq-symm: 181000,166000,169000,161000,
rare_rewrite_bool-and-de-morgan: 11480000,11592000,12179000,19326000,
rare_rewrite_bool-double-not-elim: 343000,389000,

