1; Draft.Scratch_smt_check_7_6016; 2026-04-10 13:49:20.418;
bind: 312000,336000,
cong: 90000,96000,232000,229000,202000,209000,97000,101000,
refl: 54000,53000,121000,31000,28000,40000,
trans: 173000,173000,356000,312000,310000,302000,319000,305000,315000,283000,197000,190000,
equiv1: 162000,163000,
or_pos: 366000,
parsing: 7228000,
aci_simp: 1315000,1152000,1177000,
equiv_pos2: 79000,80000,231000,
reordering: 398000,
resolution: 274000,208000,269000,331000,248000,207000,306000,421000,
forall_inst: 888000,
connective_def: 237000,240000,235000,272000,
miniscope_split: 459000,
__normalized_input: 2075000,1793000,1838000,1838000,1906000,
rare_rewrite_bool-impl-elim: 7457000,
rare_rewrite_bool-and-de-morgan: 6846000,7130000,
rare_rewrite_bool-double-not-elim: 170000,178000,166000,196000,

