1; Draft.Scratch_smt_check_7_22510; 2026-04-10 13:49:20.633;
bind: 387000,382000,265000,272000,
cong: 94000,222000,192000,161000,237000,115000,114000,94000,
refl: 80000,
trans: 194000,350000,293000,312000,322000,300000,296000,237000,179000,
choice: 70000,
or_neg: 190000,202000,179000,
or_pos: 365000,
implies: 151000,
parsing: 9548000,
aci_simp: 1156000,1146000,
subproof: 1102000,
equiv_pos2: 85000,268000,118000,105000,82000,
reordering: 431000,223000,
resolution: 193000,251000,239000,327000,329000,386000,380000,274000,312000,277000,284000,200000,294000,
sko_forall: 1316000,
contraction: 252000,209000,
forall_inst: 899000,723000,
implies_neg1: 192000,
implies_neg2: 173000,
__local_input: 81000,
connective_def: 243000,239000,
__normalized_input: 3607000,1687000,1928000,1750000,
rare_rewrite_bool-impl-false1: 6256000,5817000,6434000,
rare_rewrite_bool-and-de-morgan: 6425000,6758000,6238000,
rare_rewrite_bool-double-not-elim: 170000,144000,138000,169000,

