1; Draft.Scratch_smt_check_7_12060; 2026-04-10 13:45:55.533;
bind: 745000,1074000,
cong: 229000,145000,377000,246000,861000,437000,
refl: 74000,216000,123000,399000,
trans: 436000,503000,324000,202000,211000,808000,576000,602000,357000,383000,
or_pos: 621000,
implies: 404000,
parsing: 32137000,
aci_simp: 1223000,1074000,2465000,1996000,
subproof: 4133000,
equiv_pos2: 58000,57000,404000,775000,1191000,
reordering: 251000,917000,
resolution: 260000,195000,174000,390000,397000,504000,670000,14446000,707000,656000,
contraction: 646000,
forall_inst: 1824000,
implies_neg1: 1070000,
implies_neg2: 535000,
__local_input: 289000,
__normalized_input: 3480000,2287000,1034000,941000,709000,936000,
rare_rewrite_eq-symm: 335000,
rare_rewrite_bool-impl-elim: 6804000,12487000,
rare_rewrite_bool-and-de-morgan: 6151000,6184000,12341000,12656000,
rare_rewrite_bool-double-not-elim: 116000,

