1; Draft.Scratch_smt_check_7_315; 2026-04-10 13:52:14.361;
bind: 681000,619000,321000,325000,
cong: 270000,169000,109000,146000,291000,185000,100000,107000,136000,59000,60000,67000,64000,59000,53000,82000,47000,153000,68000,66000,88000,60000,64000,180000,
refl: 81000,17000,48000,
symm: 121000,126000,
trans: 604000,554000,449000,357000,279000,
or_pos: 329000,
implies: 336000,
parsing: 3566000,
subproof: 1302000,
equiv_pos2: 391000,194000,120000,181000,
reordering: 456000,
resolution: 488000,588000,575000,522000,601000,508000,498000,331000,350000,
contraction: 468000,
forall_inst: 933000,
implies_neg1: 447000,
implies_neg2: 482000,
__local_input: 303000,
__normalized_input: 7875000,7930000,2357000,509000,736000,
rare_rewrite_bool-impl-elim: 11635000,6255000,
rare_rewrite_bool-double-not-elim: 517000,437000,219000,

