1; Draft.Scratch_smt_check_7_6125; 2026-04-10 13:52:12.325;
bind: 280000,320000,
cong: 77000,103000,114000,139000,92000,116000,73000,95000,113000,145000,
refl: 18000,16000,21000,16000,14000,19000,17000,15000,19000,
symm: 104000,110000,
trans: 250000,239000,245000,240000,
implies: 207000,
parsing: 1525000,
subproof: 1090000,
equiv_pos2: 168000,67000,165000,
resolution: 185000,279000,228000,346000,337000,220000,319000,
contraction: 320000,
forall_inst: 758000,
implies_neg1: 310000,
implies_neg2: 256000,
__local_input: 126000,
connective_def: 371000,378000,
__normalized_input: 3703000,587000,748000,
rare_rewrite_bool-double-not-elim: 238000,235000,

