1; Draft.Scratch_smt_check_7_9191; 2026-04-10 13:52:14.673;
bind: 222000,219000,224000,214000,
cong: 80000,101000,65000,77000,74000,64000,62000,106000,86000,
refl: 62000,62000,22000,63000,63000,
symm: 187000,111000,221000,
trans: 194000,203000,209000,192000,207000,
or_pos: 281000,
implies: 247000,
parsing: 1617000,
subproof: 1455000,
equiv_pos2: 110000,75000,77000,106000,
reordering: 360000,
resolution: 254000,267000,297000,234000,261000,390000,408000,280000,291000,
contraction: 333000,
forall_inst: 806000,
implies_neg1: 311000,
implies_neg2: 356000,
__local_input: 131000,
__normalized_input: 2470000,842000,753000,778000,
rare_rewrite_eq-symm: 154000,179000,139000,
rare_rewrite_bool-impl-elim: 5963000,5906000,

