1; Draft.Scratch_smt_check_7_18887; 2026-04-10 13:51:19.966;
bind: 639000,666000,
cong: 242000,120000,315000,
refl: 111000,63000,
trans: 607000,477000,558000,507000,
or_pos: 723000,
implies: 772000,
parsing: 1731000,
aci_simp: 2373000,2175000,
subproof: 3384000,
equiv_pos2: 390000,105000,375000,
reordering: 1096000,
resolution: 687000,626000,680000,529000,994000,1096000,727000,769000,
contraction: 1015000,
forall_inst: 2070000,
implies_neg1: 877000,
implies_neg2: 962000,
__local_input: 537000,
__normalized_input: 72744000,32674000,16136000,5664000,4921000,
rare_rewrite_bool-impl-elim: 12359000,12644000,
rare_rewrite_bool-and-de-morgan: 13972000,12441000,

