1; Draft.Scratch_smt_check_7_7462; 2026-04-10 13:51:20.060;
bind: 194000,774000,672000,765000,371000,
cong: 88000,186000,730000,445000,249000,339000,224000,152000,127000,212000,136000,131000,458000,248000,217000,143000,95000,87000,124000,82000,93000,532000,390000,198000,122000,98000,
refl: 103000,171000,166000,49000,32000,
trans: 154000,167000,378000,624000,659000,684000,377000,385000,342000,303000,363000,285000,603000,661000,733000,420000,205000,178000,139000,147000,148000,404000,305000,144000,
or_neg: 604000,656000,688000,
or_pos: 417000,
implies: 709000,
parsing: 4411000,
aci_simp: 2514000,2478000,1209000,
evaluate: 346000,437000,
subproof: 2503000,
poly_simp: 1711000,2798000,3541000,3263000,4396000,3464000,3401000,1756000,2346000,1769000,1818000,2852000,
equiv_pos2: 99000,144000,204000,204000,787000,481000,241000,585000,
reordering: 792000,488000,
resolution: 253000,222000,277000,318000,272000,557000,1037000,1383000,592000,663000,1610000,1355000,1262000,757000,664000,
contraction: 1041000,1147000,
forall_inst: 712000,1002000,
implies_neg1: 567000,
implies_neg2: 1101000,
__local_input: 237000,
poly_simp_rel: 1023000,1010000,1975000,1962000,2104000,2087000,2003000,1304000,973000,1001000,1038000,1080000,
__normalized_input: 16019000,4104000,571000,746000,
rare_rewrite_eq-symm: 332000,143000,299000,
rare_rewrite_arith-elim-lt: 11260000,11944000,11834000,11062000,5647000,5797000,5664000,5972000,
rare_rewrite_arith-elim-leq: 5730000,13544000,11246000,
rare_rewrite_bool-impl-elim: 12201000,11207000,
rare_rewrite_bool-and-de-morgan: 11279000,11017000,
rare_rewrite_bool-double-not-elim: 436000,286000,317000,288000,309000,

