1; Draft.Scratch_smt_check_7_6333; 2026-04-10 13:51:18.979;
bind: 247000,286000,260000,
cong: 104000,72000,64000,118000,65000,68000,73000,
refl: 289000,25000,33000,
trans: 197000,204000,193000,210000,195000,158000,232000,245000,209000,
parsing: 692000,
aci_simp: 1025000,1218000,
evaluate: 374000,
onepoint: 1085000,
equiv_pos2: 98000,
resolution: 374000,336000,
__normalized_input: 6658000,6523000,
rare_rewrite_eq-refl: 176000,
rare_rewrite_eq-symm: 160000,173000,
rare_rewrite_or-not-refl: 7065000,
rare_rewrite_bool-impl-elim: 6681000,
rare_rewrite_bool-double-not-elim: 265000,

