1; Draft.Scratch_smt_check_7_18379; 2026-04-10 13:50:39.285;
bind: 458000,268000,
cong: 118000,91000,119000,96000,196000,169000,
refl: 31000,33000,38000,
trans: 188000,203000,163000,186000,223000,172000,
or_pos: 282000,
implies: 240000,
parsing: 1493000,
aci_simp: 1118000,1170000,
subproof: 1869000,
equiv_pos2: 149000,149000,245000,
reordering: 342000,
resolution: 307000,335000,325000,362000,395000,455000,303000,331000,
contraction: 333000,
forall_inst: 909000,
implies_neg1: 287000,
implies_neg2: 316000,
__local_input: 326000,
__normalized_input: 1571000,510000,560000,652000,
rare_rewrite_eq-symm: 137000,
rare_rewrite_bool-impl-elim: 7316000,6789000,
rare_rewrite_bool-and-de-morgan: 6636000,6362000,
rare_rewrite_bool-double-not-elim: 157000,144000,

