1; Draft.Scratch_smt_check_7_19797; 2026-04-10 13:50:39.762;
bind: 298000,269000,191000,
cong: 135000,95000,
trans: 227000,163000,
or_pos: 299000,
parsing: 2511000,
not_symm: 160000,
poly_simp: 2169000,
equiv_pos2: 139000,89000,
reordering: 330000,
resolution: 231000,307000,385000,188000,316000,
forall_inst: 835000,754000,
poly_simp_rel: 1130000,
__normalized_input: 7924000,5454000,872000,
rare_rewrite_arith-elim-lt: 6800000,
rare_rewrite_arith-elim-leq: 6303000,
rare_rewrite_bool-impl-elim: 6694000,
rare_rewrite_bool-double-not-elim: 159000,

