1; Draft.Scratch_smt_check_7_2053; 2026-04-10 13:51:49.177;
bind: 178000,
cong: 54000,76000,
refl: 56000,
symm: 132000,
trans: 130000,138000,143000,
parsing: 670000,
poly_simp: 2574000,
equiv_pos1: 67000,
equiv_pos2: 61000,98000,95000,
reordering: 276000,
resolution: 231000,264000,208000,230000,194000,331000,
forall_inst: 815000,1041000,
poly_simp_rel: 1022000,
__normalized_input: 20600000,868000,1022000,
rare_rewrite_arith-elim-lt: 6286000,
rare_rewrite_arith-elim-leq: 6234000,
rare_rewrite_arith-geq-tighten: 5987000,
rare_rewrite_bool-double-not-elim: 143000,

