1; Draft.Scratch_smt_check_7_20787; 2026-04-10 13:51:49.596;
bind: 202000,
cong: 96000,100000,50000,98000,149000,126000,
refl: 30000,
symm: 201000,166000,
false: 14000,
trans: 159000,171000,176000,158000,184000,179000,195000,142000,
equiv1: 125000,
implies: 188000,
parsing: 868000,
evaluate: 316000,177000,274000,280000,418000,
and_intro: 146000,
poly_simp: 2567000,2569000,2443000,
equiv_pos2: 68000,97000,80000,95000,
la_generic: 6051000,
resolution: 168000,200000,250000,243000,213000,225000,220000,329000,214000,
forall_inst: 962000,
la_mult_neg: 307000,
poly_simp_rel: 1009000,1049000,
equiv_simplify: 205000,
__normalized_input: 1707000,832000,
rare_rewrite_arith-elim-gt: 6975000,
rare_rewrite_arith-elim-lt: 6151000,6481000,
rare_rewrite_arith-elim-leq: 5839000,
rare_rewrite_bool-double-not-elim: 156000,

