1; Draft.Scratch_smt_check_7_11666; 2026-04-10 13:51:49.384;
bind: 234000,333000,348000,
cong: 104000,98000,47000,166000,157000,96000,94000,146000,132000,
refl: 47000,
symm: 162000,184000,171000,
false: 22000,
trans: 190000,171000,188000,168000,276000,245000,194000,183000,235000,185000,195000,293000,
equiv1: 150000,
or_pos: 340000,
implies: 196000,
parsing: 4359000,
evaluate: 716000,203000,456000,326000,948000,
and_intro: 144000,
poly_simp: 2846000,6245000,2239000,2512000,2355000,3621000,
equiv_pos2: 104000,68000,178000,74000,107000,
la_generic: 10736000,
reordering: 448000,
resolution: 332000,511000,537000,406000,244000,259000,327000,240000,241000,297000,330000,422000,
forall_inst: 820000,1244000,
la_mult_neg: 321000,
poly_simp_rel: 1284000,1815000,1311000,1267000,1305000,
equiv_simplify: 224000,
__normalized_input: 31793000,4552000,1448000,
rare_rewrite_arith-elim-gt: 8578000,
rare_rewrite_arith-elim-lt: 7278000,7179000,7830000,
rare_rewrite_arith-elim-leq: 8858000,7864000,
rare_rewrite_bool-impl-elim: 7519000,
rare_rewrite_bool-double-not-elim: 183000,

