1; Draft.Scratch_smt_check_7_27560; 2026-04-10 13:51:50.155;
bind: 442000,414000,478000,432000,
cong: 169000,126000,113000,123000,66000,125000,139000,153000,115000,90000,153000,110000,66000,180000,120000,64000,
refl: 31000,32000,46000,
symm: 315000,236000,302000,282000,240000,264000,106000,
trans: 361000,315000,321000,333000,316000,379000,269000,297000,302000,242000,234000,238000,403000,269000,280000,146000,112000,108000,116000,186000,113000,
implies: 407000,
parsing: 16934000,
aci_simp: 1008000,
evaluate: 185000,323000,
subproof: 2719000,
poly_simp: 4171000,4312000,4231000,2279000,2285000,
equiv_pos2: 135000,251000,123000,222000,
reordering: 504000,
resolution: 351000,509000,501000,523000,655000,699000,461000,522000,
contraction: 549000,
forall_inst: 744000,
implies_neg1: 236000,
implies_neg2: 496000,
__local_input: 164000,
poly_simp_rel: 1948000,1882000,1842000,961000,955000,
__normalized_input: 25541000,20616000,958000,667000,
rare_rewrite_arith-elim-lt: 11963000,11232000,11235000,5958000,6050000,
rare_rewrite_bool-impl-elim: 11389000,11450000,
rare_rewrite_arith-geq-tighten: 11377000,11224000,11079000,5823000,5865000,
rare_rewrite_bool-double-not-elim: 328000,281000,236000,292000,117000,

