1; Draft.Scratch_smt_check_7_17030; 2026-04-10 13:51:49.450;
bind: 190000,
cong: 76000,56000,171000,83000,
refl: 61000,
symm: 128000,166000,
false: 15000,
trans: 127000,142000,135000,176000,204000,
equiv1: 110000,
implies: 152000,
parsing: 1066000,
evaluate: 282000,322000,308000,351000,
and_intro: 149000,
poly_simp: 2577000,3380000,
equiv_pos1: 62000,
equiv_pos2: 76000,102000,64000,55000,73000,
la_generic: 7283000,13096000,
reordering: 284000,
resolution: 155000,194000,224000,193000,183000,280000,196000,218000,216000,233000,247000,235000,265000,
forall_inst: 747000,753000,
la_mult_neg: 245000,
poly_simp_rel: 992000,
equiv_simplify: 182000,
__normalized_input: 2520000,1445000,903000,
rare_rewrite_arith-elim-lt: 6137000,7626000,
rare_rewrite_arith-elim-leq: 7116000,
rare_rewrite_arith-geq-tighten: 5959000,
rare_rewrite_bool-double-not-elim: 172000,

