1; Draft.Scratch_smt_check_7_28320; 2026-04-10 13:51:49.456;
bind: 565000,380000,463000,602000,
cong: 218000,94000,119000,122000,207000,126000,250000,
refl: 62000,72000,
symm: 271000,
trans: 404000,465000,301000,442000,565000,
equiv1: 271000,
equiv2: 267000,
or_pos: 545000,
implies: 335000,509000,
parsing: 2375000,
aci_simp: 2039000,2236000,
subproof: 2120000,3167000,
equiv_pos2: 371000,158000,172000,248000,93000,413000,
reordering: 459000,646000,
resolution: 646000,598000,583000,453000,393000,438000,392000,534000,521000,572000,577000,432000,573000,760000,920000,677000,635000,
contraction: 582000,770000,
forall_inst: 1373000,1751000,
implies_neg1: 403000,740000,
implies_neg2: 392000,595000,
__local_input: 340000,737000,
equiv_simplify: 405000,397000,
__normalized_input: 80587000,51540000,2618000,1573000,1529000,1675000,
rare_rewrite_eq-symm: 256000,271000,290000,
rare_rewrite_bool-impl-elim: 12308000,16361000,
rare_rewrite_bool-and-de-morgan: 11628000,15778000,

