1; Draft.Scratch_smt_check_7_16713; 2026-04-10 13:51:48.937;
bind: 536000,323000,
cong: 106000,202000,210000,130000,
trans: 225000,239000,
or_pos: 301000,
implies: 230000,
parsing: 1272000,
subproof: 1772000,
poly_simp: 4000000,1886000,2006000,2491000,2557000,
equiv_pos2: 143000,93000,130000,257000,
reordering: 344000,
resolution: 606000,627000,288000,334000,345000,393000,431000,292000,350000,
contraction: 351000,
forall_inst: 831000,
implies_neg1: 289000,
implies_neg2: 302000,
__local_input: 446000,
poly_simp_rel: 1202000,1271000,
__normalized_input: 12726000,5611000,5074000,
rare_rewrite_bool-impl-elim: 11804000,7572000,

