1; Draft.Scratch_smt_check_7_14651; 2026-04-10 13:43:10.544;
bind: 345000,417000,
cong: 232000,96000,102000,415000,177000,93000,106000,414000,214000,103000,
trans: 347000,140000,
or_neg: 345000,337000,396000,400000,334000,460000,
parsing: 25481000,
evaluate: 265000,
subproof: 1922000,
equiv_pos1: 138000,140000,
equiv_pos2: 316000,99000,515000,327000,101000,488000,224000,
reordering: 517000,554000,
resolution: 176000,297000,286000,415000,309000,670000,859000,334000,396000,392000,240000,297000,317000,409000,362000,732000,883000,
contraction: 724000,327000,807000,
forall_inst: 1284000,2385000,1152000,
implies_neg1: 264000,
implies_neg2: 252000,
__local_input: 54000,
connective_def: 292000,313000,
__normalized_input: 5097000,997000,973000,
rare_rewrite_eq-refl: 149000,
rare_rewrite_bool-impl-false1: 23391000,
rare_rewrite_bool-double-not-elim: 245000,244000,

