1; Draft.Scratch_smt_check_7_21416; 2026-04-10 13:43:10.252;
cong: 157000,394000,
refl: 85000,89000,
symm: 156000,
trans: 221000,
equiv1: 245000,
equiv2: 229000,
or_neg: 317000,313000,347000,
and_neg: 364000,
and_pos: 320000,303000,
implies: 333000,
not_not: 242000,
parsing: 2260000,
subproof: 2106000,
equiv_pos2: 468000,
reordering: 705000,
resolution: 281000,668000,829000,612000,517000,472000,858000,311000,271000,450000,
contraction: 667000,1804000,559000,
implies_neg1: 477000,
implies_neg2: 418000,
__local_input: 38000,45000,
equiv_simplify: 368000,494000,
__normalized_input: 979000,865000,1094000,
rare_rewrite_bool-double-not-elim: 331000,

