1; Draft.Scratch_smt_check_7_94; 2026-04-10 13:45:04.934;
and: 61000,68000,
bind: 468000,439000,418000,430000,304000,518000,468000,463000,452000,407000,456000,307000,476000,794000,
cong: 222000,131000,198000,103000,133000,244000,55000,203000,145000,109000,184000,194000,97000,53000,217000,221000,201000,111000,130000,249000,56000,200000,146000,115000,303000,274000,167000,645000,314000,152000,
refl: 22000,29000,29000,21000,24000,28000,44000,27000,493000,27000,23000,33000,22000,29000,33000,41000,45000,21000,23000,25000,46000,24000,489000,26000,41000,37000,44000,149000,36000,45000,50000,
symm: 96000,325000,401000,103000,349000,419000,
trans: 368000,372000,321000,321000,323000,243000,67000,352000,280000,276000,349000,228000,247000,228000,227000,136000,209000,220000,371000,355000,318000,333000,336000,245000,63000,349000,273000,280000,350000,240000,254000,234000,247000,148000,431000,398000,376000,268000,
or_pos: 201000,
implies: 263000,
parsing: 90316000,
aci_simp: 1026000,1250000,1163000,1022000,966000,905000,1068000,1276000,1173000,1031000,1828000,1655000,1751000,
evaluate: 272000,
onepoint: 2020000,2048000,
qnt_join: 364000,369000,
subproof: 2072000,
equiv_pos2: 346000,36000,656000,942000,
reordering: 218000,
resolution: 256000,351000,227000,149000,376000,567000,640000,362000,361000,
contraction: 542000,
forall_inst: 1725000,
implies_neg1: 917000,
implies_neg2: 464000,
__local_input: 195000,
qnt_rm_unused: 543000,3264000,615000,3275000,
__normalized_input: 1100000,1212000,1073000,1461000,778000,
rare_rewrite_eq-refl: 87000,65000,234000,
rare_rewrite_eq-symm: 201000,147000,258000,277000,
rare_rewrite_or-not-refl: 6151000,6239000,
rare_rewrite_bool-impl-elim: 6567000,11707000,
rare_rewrite_bool-and-de-morgan: 5851000,5584000,5934000,18145000,10803000,11406000,

