1; Draft.Scratch_smt_check_7_12830; 2026-04-10 13:44:10.284;
bind: 381000,295000,4173000,
cong: 228000,186000,
refl: 56000,116000,
trans: 196000,245000,214000,209000,
or_pos: 271000,397000,
implies: 259000,
parsing: 17591000,
aci_simp: 1904000,1885000,
subproof: 5098000,
equiv_pos2: 287000,203000,283000,
reordering: 305000,429000,
resolution: 543000,412000,490000,272000,356000,404000,597000,676000,446000,427000,
contraction: 462000,
forall_inst: 2881000,3615000,
implies_neg1: 347000,
implies_neg2: 314000,
__local_input: 94000,
__normalized_input: 1060000,883000,834000,693000,866000,
rare_rewrite_bool-impl-elim: 12193000,12181000,26295000,
rare_rewrite_bool-and-de-morgan: 12198000,22842000,

