1; Draft.Scratch_smt_check_7_29469; 2026-04-10 13:45:55.162;
bind: 653000,704000,
cong: 326000,284000,
refl: 81000,77000,
trans: 429000,465000,469000,443000,
or_pos: 580000,
implies: 614000,
parsing: 16452000,
aci_simp: 2470000,2190000,
subproof: 3440000,
equiv_pos2: 513000,470000,
reordering: 1071000,
resolution: 486000,518000,622000,915000,1026000,552000,561000,
contraction: 977000,
forall_inst: 1844000,
implies_neg1: 4927000,
implies_neg2: 912000,
__local_input: 186000,
__normalized_input: 2314000,1087000,841000,1323000,
rare_rewrite_bool-impl-elim: 12283000,20715000,
rare_rewrite_bool-and-de-morgan: 12197000,11924000,

