1; Draft.Scratch_smt_check_7_5306; 2026-04-10 13:42:38.778;
bind: 260000,332000,254000,269000,
cong: 122000,193000,89000,225000,214000,102000,156000,137000,238000,112000,186000,291000,196000,76000,
refl: 42000,45000,46000,73000,
symm: 67000,101000,
trans: 182000,112000,161000,174000,192000,122000,
choice: 61000,
equiv1: 245000,
equiv2: 117000,127000,
or_neg: 236000,238000,219000,260000,276000,
or_pos: 449000,
and_neg: 261000,
and_pos: 158000,150000,164000,148000,188000,162000,167000,198000,172000,241000,
implies: 99000,229000,185000,200000,199000,196000,152000,195000,
not_and: 252000,
not_not: 175000,
parsing: 10124000,
evaluate: 251000,
subproof: 1002000,1937000,2007000,1813000,1964000,1961000,1922000,1786000,2969000,
and_intro: 163000,148000,
equiv_neg1: 92000,
equiv_neg2: 66000,
equiv_pos1: 59000,
equiv_pos2: 111000,285000,68000,78000,171000,297000,193000,196000,347000,63000,138000,290000,208000,
reordering: 278000,533000,656000,306000,278000,294000,505000,337000,430000,449000,
resolution: 173000,137000,195000,207000,210000,147000,171000,271000,284000,255000,704000,513000,224000,579000,512000,277000,344000,323000,324000,819000,218000,209000,251000,218000,269000,489000,466000,935000,271000,221000,365000,476000,363000,243000,233000,305000,376000,422000,404000,230000,319000,427000,434000,415000,429000,330000,459000,376000,351000,572000,216000,229000,315000,356000,359000,228000,369000,350000,597000,268000,
sko_forall: 1633000,
contraction: 156000,407000,235000,295000,318000,365000,306000,326000,388000,314000,308000,355000,273000,312000,335000,
forall_inst: 700000,1351000,1150000,1181000,1104000,1170000,1112000,1094000,1105000,
implies_neg1: 124000,217000,302000,266000,281000,260000,211000,275000,299000,
implies_neg2: 130000,222000,309000,232000,260000,255000,269000,198000,265000,
__local_input: 26000,23000,17000,27000,17000,21000,29000,60000,67000,52000,47000,32000,28000,26000,30000,
equiv_simplify: 246000,254000,
implies_simplify: 345000,
__normalized_input: 1591000,1092000,1099000,839000,857000,968000,
rare_rewrite_eq-symm: 91000,139000,86000,160000,96000,197000,85000,175000,148000,
rare_rewrite_bool-impl-elim: 29968000,
rare_rewrite_bool-double-not-elim: 145000,210000,

