1; Draft.Scratch_smt_check_7_17689; 2026-04-10 13:42:38.616;
bind: 404000,388000,397000,370000,
cong: 180000,167000,386000,201000,
trans: 358000,359000,
or_pos: 345000,
implies: 346000,
parsing: 5333000,
subproof: 2563000,
equiv_pos2: 302000,331000,502000,
reordering: 497000,
resolution: 321000,389000,371000,468000,670000,586000,364000,417000,
contraction: 560000,
forall_inst: 1358000,
implies_neg1: 473000,
implies_neg2: 470000,
__local_input: 83000,
__normalized_input: 1574000,892000,1081000,
rare_rewrite_eq-symm: 246000,239000,268000,
rare_rewrite_bool-impl-elim: 11077000,10965000,

