1; Draft.Scratch_smt_check_7_31654; 2026-04-10 13:42:38.865;
and: 60000,65000,
bind: 427000,402000,387000,406000,281000,447000,438000,426000,415000,389000,426000,289000,472000,768000,
cong: 200000,113000,174000,88000,115000,234000,54000,303000,138000,105000,176000,165000,86000,62000,197000,114000,175000,98000,122000,237000,60000,315000,249000,177000,344000,273000,150000,604000,265000,137000,
refl: 21000,25000,29000,19000,24000,25000,39000,26000,468000,42000,25000,20000,24000,31000,22000,26000,28000,20000,23000,26000,42000,28000,480000,44000,39000,36000,41000,47000,34000,40000,45000,
symm: 87000,304000,394000,91000,314000,390000,
trans: 324000,320000,305000,320000,308000,225000,64000,330000,257000,256000,331000,208000,229000,248000,211000,134000,194000,233000,358000,319000,307000,345000,310000,226000,67000,348000,254000,277000,358000,13022000,422000,372000,396000,244000,340000,348000,342000,201000,
or_pos: 204000,
implies: 247000,
parsing: 42576000,
aci_simp: 1018000,1233000,1153000,1012000,980000,939000,1105000,1467000,2332000,2053000,1907000,1640000,1748000,
evaluate: 249000,
onepoint: 1936000,2017000,
qnt_join: 334000,362000,
subproof: 2061000,
equiv_pos2: 334000,36000,619000,890000,
reordering: 227000,
resolution: 248000,340000,219000,146000,350000,534000,614000,354000,356000,
contraction: 491000,
forall_inst: 1525000,
implies_neg1: 889000,
implies_neg2: 420000,
__local_input: 159000,
qnt_rm_unused: 523000,3217000,539000,3353000,
__normalized_input: 1030000,1027000,954000,1377000,738000,
rare_rewrite_eq-refl: 61000,65000,190000,
rare_rewrite_eq-symm: 166000,121000,181000,216000,
rare_rewrite_or-not-refl: 6158000,6639000,
rare_rewrite_bool-impl-elim: 6180000,11546000,
rare_rewrite_bool-and-de-morgan: 5545000,5598000,5799000,11404000,11524000,11665000,

