1; Draft.Scratch_smt_check_7_4114; 2026-04-10 13:42:45.922;
bind: 233000,321000,243000,269000,
cong: 129000,181000,85000,224000,204000,143000,133000,132000,238000,108000,138000,260000,173000,84000,
refl: 42000,46000,43000,74000,
symm: 67000,93000,
trans: 181000,110000,170000,156000,161000,121000,
choice: 56000,
equiv1: 234000,
equiv2: 121000,127000,
or_neg: 231000,219000,214000,258000,284000,
or_pos: 347000,
and_neg: 271000,
and_pos: 155000,150000,162000,146000,158000,158000,170000,193000,173000,190000,
implies: 103000,221000,180000,188000,215000,193000,205000,192000,
not_and: 262000,
not_not: 142000,
parsing: 9936000,
evaluate: 240000,
subproof: 1093000,1848000,1862000,1775000,1826000,1917000,1867000,1778000,1823000,
and_intro: 159000,161000,
equiv_neg1: 93000,
equiv_neg2: 65000,
equiv_pos1: 59000,
equiv_pos2: 116000,286000,63000,45000,172000,280000,188000,199000,314000,61000,140000,275000,216000,
reordering: 266000,533000,588000,310000,270000,288000,483000,335000,439000,444000,
resolution: 168000,139000,201000,233000,217000,156000,175000,225000,281000,253000,629000,505000,229000,522000,502000,328000,266000,311000,343000,862000,212000,210000,242000,279000,255000,424000,404000,928000,233000,217000,365000,411000,360000,224000,232000,304000,369000,423000,368000,253000,311000,419000,436000,407000,402000,366000,461000,372000,345000,573000,218000,764000,318000,347000,330000,229000,447000,348000,584000,278000,
sko_forall: 1623000,
contraction: 168000,478000,232000,297000,317000,401000,304000,327000,375000,342000,354000,340000,277000,306000,334000,
forall_inst: 672000,1292000,1206000,1067000,1116000,1124000,1172000,1052000,1167000,
implies_neg1: 126000,207000,304000,262000,255000,285000,213000,274000,271000,
implies_neg2: 192000,160000,287000,235000,237000,247000,271000,206000,262000,
__local_input: 25000,57000,15000,26000,17000,21000,25000,58000,65000,100000,47000,25000,25000,25000,26000,
equiv_simplify: 292000,247000,
implies_simplify: 341000,
__normalized_input: 1506000,1068000,955000,886000,823000,997000,
rare_rewrite_eq-symm: 96000,205000,85000,152000,92000,153000,91000,179000,154000,
rare_rewrite_bool-impl-elim: 27334000,
rare_rewrite_bool-double-not-elim: 139000,210000,

