1; Draft.Scratch_smt_check_7_9221; 2026-04-10 13:42:47.559;
bind: 336000,327000,262000,288000,
cong: 161000,95000,258000,191000,189000,
refl: 47000,
symm: 119000,
trans: 185000,303000,
choice: 73000,
equiv1: 135000,
equiv2: 145000,
or_neg: 268000,256000,184000,169000,
or_pos: 246000,384000,
and_pos: 128000,
implies: 159000,
not_and: 200000,
parsing: 12826000,
subproof: 3637000,
equiv_pos1: 57000,
equiv_pos2: 176000,73000,167000,273000,189000,282000,211000,
reordering: 269000,319000,362000,230000,391000,523000,277000,
resolution: 214000,307000,195000,322000,306000,255000,263000,212000,214000,226000,342000,431000,264000,253000,402000,361000,356000,392000,253000,247000,290000,396000,334000,412000,426000,281000,
sko_forall: 1714000,
contraction: 319000,302000,
forall_inst: 1205000,1214000,1170000,1281000,1173000,1111000,
implies_neg1: 206000,
implies_neg2: 239000,
__local_input: 46000,
equiv_simplify: 268000,264000,
__normalized_input: 4511000,1423000,1511000,1197000,879000,968000,1192000,949000,
rare_rewrite_eq-symm: 154000,
rare_rewrite_bool-impl-elim: 11524000,11193000,14295000,
rare_rewrite_bool-double-not-elim: 155000,

