1; Draft.Scratch_smt_check_7_17538; 2026-04-10 13:50:11.884;
bind: 259000,261000,253000,
cong: 99000,127000,142000,
trans: 217000,220000,218000,
or_pos: 240000,253000,
parsing: 4085000,
equiv_pos2: 156000,176000,
reordering: 307000,268000,
resolution: 242000,255000,290000,299000,271000,307000,
forall_inst: 1033000,867000,
connective_def: 278000,
__normalized_input: 1125000,575000,657000,1239000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-impl-elim: 6684000,
rare_rewrite_bool-and-de-morgan: 6801000,
rare_rewrite_bool-double-not-elim: 205000,

