1; Draft.Scratch_smt_check_7_24503; 2026-04-10 13:50:10.393;
bind: 221000,218000,
cong: 47000,85000,109000,99000,95000,98000,107000,349000,134000,102000,122000,244000,86000,79000,
refl: 17000,
symm: 99000,251000,169000,
false: 13000,
trans: 119000,342000,279000,
equiv2: 118000,293000,
implies: 164000,
not_not: 155000,
parsing: 3625000,
evaluate: 371000,
subproof: 1193000,
equiv_pos2: 42000,144000,162000,388000,93000,88000,88000,65000,
resolution: 121000,170000,153000,210000,223000,166000,265000,277000,326000,334000,192000,296000,316000,355000,359000,420000,
contraction: 288000,
forall_inst: 15521000,
or_simplify: 885000,
implies_neg1: 522000,
implies_neg2: 250000,
__local_input: 335000,
equiv_simplify: 199000,410000,
__normalized_input: 10553000,4728000,1314000,1389000,885000,1044000,
rare_rewrite_eq-refl: 167000,
rare_rewrite_eq-symm: 88000,85000,122000,79000,82000,127000,
rare_rewrite_bool-eq-true: 11630000,
rare_rewrite_bool-double-not-elim: 198000,

