1; Draft.Scratch_smt_check_7_5168; 2026-04-10 13:50:10.909;
bind: 540000,452000,282000,
cong: 230000,135000,359000,411000,140000,
refl: 69000,39000,
symm: 141000,178000,
trans: 336000,379000,258000,167000,194000,
equiv1: 1006000,
equiv2: 258000,211000,
or_neg: 563000,541000,527000,290000,308000,365000,
or_pos: 533000,428000,
and_neg: 283000,
and_pos: 718000,678000,747000,373000,351000,349000,
implies: 532000,398000,
not_and: 538000,
not_not: 203000,
parsing: 12931000,
aci_simp: 2044000,1051000,
evaluate: 218000,
subproof: 2447000,1526000,1868000,
and_intro: 345000,
equiv_pos1: 349000,330000,319000,320000,
equiv_pos2: 337000,239000,236000,103000,29000,104000,345000,401000,175000,
reordering: 938000,1272000,878000,1141000,864000,2101000,1157000,433000,1274000,457000,578000,457000,728000,
resolution: 635000,523000,725000,412000,517000,502000,472000,551000,543000,460000,436000,464000,464000,518000,911000,1168000,603000,578000,842000,637000,1541000,321000,409000,501000,533000,450000,192000,225000,256000,741000,620000,954000,213000,250000,267000,311000,542000,723000,605000,675000,401000,321000,
contraction: 1213000,950000,1021000,763000,757000,591000,592000,
forall_inst: 1604000,1871000,2400000,1730000,1728000,907000,849000,968000,987000,
implies_neg1: 533000,755000,498000,
implies_neg2: 648000,760000,633000,
__local_input: 73000,68000,100000,56000,49000,93000,114000,
equiv_simplify: 353000,510000,
implies_simplify: 1244000,
__normalized_input: 20205000,18720000,6839000,25513000,11162000,1370000,1120000,1235000,
rare_rewrite_bool-impl-elim: 12363000,12290000,6576000,
rare_rewrite_bool-and-de-morgan: 12142000,6550000,
rare_rewrite_bool-double-not-elim: 258000,215000,

