1; Draft.Scratch_smt_check_7_24126; 2026-04-10 13:50:10.980;
bind: 223000,204000,343000,
cong: 66000,57000,91000,314000,
refl: 63000,43000,61000,
trans: 182000,146000,303000,
or_pos: 523000,
implies: 333000,
parsing: 3218000,
subproof: 2270000,
equiv_pos1: 109000,
equiv_pos2: 75000,119000,203000,192000,346000,
reordering: 499000,571000,
resolution: 251000,287000,280000,287000,202000,224000,310000,507000,595000,578000,434000,500000,374000,
contraction: 492000,
forall_inst: 839000,1323000,1312000,
implies_neg1: 404000,
implies_neg2: 452000,
__local_input: 312000,
__normalized_input: 6502000,6226000,1400000,1354000,
rare_rewrite_eq-symm: 157000,287000,350000,
rare_rewrite_arith-elim-leq: 6833000,29124000,12015000,
rare_rewrite_bool-impl-elim: 6903000,

