1; Draft.Scratch_smt_check_7_15165; 2026-04-10 13:50:12.907;
and: 127000,
bind: 266000,156000,150000,130000,217000,221000,243000,217000,159000,195000,161000,241000,239000,193000,570000,473000,517000,491000,354000,380000,376000,232000,203000,226000,213000,326000,320000,234000,222000,209000,241000,208000,246000,209000,347000,318000,230000,225000,211000,251000,205000,226000,210000,336000,323000,250000,214000,218000,135000,135000,234000,263000,230000,277000,262000,267000,263000,230000,273000,266000,228000,269000,
cong: 152000,91000,55000,85000,51000,153000,61000,59000,106000,73000,106000,74000,172000,85000,85000,233000,186000,122000,178000,126000,86000,112000,72000,74000,116000,74000,57000,82000,92000,101000,70000,67000,95000,105000,68000,55000,193000,90000,99000,63000,60000,1009000,90000,82000,123000,74000,400000,311000,260000,230000,226000,255000,496000,230000,222000,196000,179000,244000,248000,230000,395000,67000,294000,205000,182000,164000,144000,183000,191000,465000,48000,68000,128000,118000,103000,102000,105000,186000,112000,173000,335000,187000,134000,94000,140000,92000,175000,119000,216000,214000,82000,185000,161000,165000,200000,176000,181000,135000,93000,137000,91000,211000,123000,180000,191000,217000,83000,174000,166000,167000,231000,171000,217000,204000,61000,134000,93000,137000,91000,179000,122000,183000,225000,88000,188000,165000,167000,197000,177000,175000,59000,190000,160000,121000,137000,108000,154000,119000,143000,151000,72000,72000,101000,114000,145000,106000,151000,531000,
refl: 50000,28000,26000,30000,28000,32000,18000,94000,33000,292000,40000,30000,85000,78000,81000,78000,78000,79000,39000,33000,39000,963000,142000,32000,33000,26000,29000,34000,36000,31000,48000,98000,38000,36000,128000,38000,37000,39000,128000,34000,39000,38000,128000,31000,32000,28000,49000,50000,53000,
symm: 67000,74000,94000,
trans: 186000,212000,126000,119000,197000,158000,176000,131000,145000,104000,171000,601000,595000,543000,611000,662000,141000,141000,125000,90000,151000,172000,158000,692000,483000,470000,425000,386000,339000,407000,386000,400000,379000,368000,338000,283000,412000,365000,351000,361000,379000,360000,386000,121000,395000,415000,348000,352000,340000,323000,301000,281000,247000,222000,319000,344000,315000,298000,286000,242000,197000,158000,166000,187000,150000,167000,299000,272000,310000,120000,226000,231000,224000,235000,216000,192000,153000,172000,200000,154000,180000,311000,283000,310000,128000,215000,224000,228000,236000,220000,152000,107000,195000,162000,167000,193000,151000,179000,311000,281000,311000,122000,223000,231000,238000,275000,217000,90000,195000,201000,204000,187000,203000,163000,206000,210000,192000,229000,129000,204000,197000,201000,204000,182000,200000,
choice: 31000,25000,68000,
equiv1: 97000,91000,367000,
equiv2: 94000,100000,144000,114000,
or_neg: 244000,295000,210000,207000,256000,194000,121000,185000,197000,215000,144000,155000,133000,308000,303000,194000,235000,181000,206000,249000,200000,200000,233000,180000,166000,162000,156000,169000,205000,243000,198000,202000,245000,182000,239000,260000,209000,225000,249000,196000,218000,249000,195000,200000,244000,184000,146000,155000,170000,244000,211000,237000,240000,
or_pos: 199000,216000,201000,193000,345000,237000,348000,226000,242000,351000,227000,194000,347000,208000,176000,267000,192000,231000,237000,231000,239000,197000,192000,239000,428000,
