1; Draft.Scratch_smt_check_7_22797; 2026-04-10 13:50:11.535;
bind: 272000,283000,332000,
cong: 248000,
or_pos: 246000,
and_pos: 147000,
implies: 241000,
parsing: 6552000,
subproof: 1259000,
equiv_pos2: 177000,182000,302000,76000,208000,
reordering: 356000,306000,227000,
resolution: 172000,191000,190000,255000,342000,403000,376000,206000,352000,222000,246000,322000,
contraction: 534000,
forall_inst: 960000,853000,
implies_neg1: 326000,
implies_neg2: 337000,
__local_input: 172000,
__normalized_input: 8703000,5368000,782000,1163000,
rare_rewrite_eq-symm: 189000,191000,224000,
rare_rewrite_bool-impl-elim: 6670000,

