1; Draft.Scratch_smt_check_7_5465; 2026-04-10 13:50:11.181;
bind: 337000,
cong: 208000,84000,
trans: 158000,
equiv1: 143000,
equiv2: 140000,
or_pos: 233000,
and_neg: 167000,173000,242000,
and_pos: 134000,174000,179000,
implies: 197000,225000,
parsing: 6123000,
subproof: 1119000,1211000,
equiv_pos1: 70000,52000,73000,
equiv_pos2: 237000,198000,77000,
reordering: 219000,311000,294000,235000,190000,307000,282000,379000,227000,313000,
resolution: 193000,194000,220000,188000,173000,284000,324000,315000,207000,214000,211000,184000,206000,207000,245000,335000,323000,291000,268000,419000,168000,171000,294000,282000,219000,258000,
contraction: 293000,244000,285000,
forall_inst: 808000,766000,852000,907000,891000,790000,
implies_neg1: 251000,258000,
implies_neg2: 243000,211000,
__local_input: 124000,36000,90000,
equiv_simplify: 228000,213000,
__normalized_input: 21169000,20927000,32570000,1094000,1046000,1074000,
rare_rewrite_eq-symm: 158000,
rare_rewrite_bool-impl-elim: 6443000,

