1; Draft.Scratch_smt_check_7_26995; 2026-04-10 13:50:11.116;
bind: 358000,355000,
cong: 195000,228000,224000,219000,205000,462000,282000,
trans: 320000,324000,236000,364000,348000,242000,309000,338000,476000,
implies: 337000,
parsing: 8019000,
subproof: 1336000,
poly_simp: 4196000,1844000,1964000,1916000,4792000,1925000,2050000,1890000,4439000,3390000,3650000,3565000,
equiv_pos2: 205000,225000,466000,
reordering: 470000,
resolution: 203000,385000,402000,570000,541000,293000,651000,
contraction: 503000,
forall_inst: 1807000,
implies_neg1: 937000,
implies_neg2: 492000,
__local_input: 316000,
poly_simp_rel: 1261000,1325000,1301000,
__normalized_input: 1786000,1572000,
rare_rewrite_arith-elim-leq: 7063000,7661000,26615000,

