1; Draft.Scratch_smt_check_7_3024; 2026-04-10 13:50:11.651;
bind: 330000,311000,
cong: 152000,129000,130000,75000,65000,100000,104000,74000,79000,95000,101000,82000,78000,
refl: 70000,31000,28000,
symm: 137000,138000,129000,147000,143000,159000,
implies: 302000,
parsing: 1981000,
subproof: 2068000,
equiv_pos2: 95000,140000,68000,160000,70000,156000,
reordering: 478000,
resolution: 316000,437000,405000,393000,475000,483000,493000,316000,399000,371000,
contraction: 435000,
forall_inst: 1297000,
implies_neg1: 400000,
implies_neg2: 370000,
__local_input: 287000,
__normalized_input: 23552000,6344000,1374000,1020000,

