1; Draft.Scratch_smt_check_7_1820; 2026-04-10 13:50:11.143;
bind: 298000,289000,
cong: 144000,142000,
refl: 47000,43000,
trans: 182000,197000,183000,197000,
or_pos: 266000,
implies: 238000,
parsing: 4295000,
aci_simp: 1124000,1065000,
subproof: 1604000,
equiv_pos2: 186000,349000,
reordering: 347000,
resolution: 291000,321000,288000,203000,422000,461000,306000,337000,
contraction: 400000,
forall_inst: 730000,1557000,
implies_neg1: 630000,
implies_neg2: 358000,
__local_input: 350000,
__normalized_input: 1501000,1008000,1024000,1078000,
rare_rewrite_bool-impl-elim: 6808000,21305000,
rare_rewrite_bool-and-de-morgan: 6456000,6356000,

