1; Draft.Scratch_smt_check_7_5622; 2026-04-10 13:50:12.334;
bind: 233000,
cong: 103000,68000,97000,89000,72000,69000,68000,55000,77000,
refl: 20000,18000,
symm: 130000,125000,91000,
false: 13000,
trans: 113000,142000,169000,
equiv2: 148000,158000,
not_not: 165000,
parsing: 1973000,
evaluate: 242000,
poly_simp: 1878000,
equiv_pos2: 73000,103000,70000,37000,
resolution: 125000,170000,192000,224000,195000,256000,179000,248000,254000,
forall_inst: 784000,
poly_simp_rel: 991000,
equiv_simplify: 218000,237000,
__normalized_input: 32328000,2486000,2513000,2854000,

