1; Draft.Scratch_smt_check_7_14438; 2026-04-10 13:44:04.881;
bind: 342000,
cong: 306000,
or_pos: 269000,
implies: 205000,
parsing: 5547000,
subproof: 2050000,
equiv_pos2: 217000,73000,307000,
reordering: 335000,341000,
resolution: 227000,294000,302000,312000,423000,374000,439000,427000,321000,
contraction: 489000,
forall_inst: 1211000,1231000,
implies_neg1: 284000,
implies_neg2: 270000,
__local_input: 76000,
__normalized_input: 5548000,807000,740000,1126000,
rare_rewrite_eq-symm: 196000,
rare_rewrite_bool-impl-elim: 11621000,

