1; Draft.Scratch_smt_check_7_1194; 2026-04-10 13:50:29.816;
bind: 688000,685000,389000,367000,
cong: 365000,227000,184000,335000,313000,182000,118000,47000,63000,229000,137000,139000,223000,123000,116000,119000,49000,57000,385000,254000,118000,120000,113000,
refl: 168000,98000,79000,28000,
trans: 635000,628000,668000,328000,321000,365000,312000,170000,330000,324000,356000,172000,174000,197000,158000,168000,158000,
or_pos: 367000,
implies: 353000,
parsing: 5134000,
aci_simp: 2740000,1917000,1054000,1420000,1032000,972000,
subproof: 3284000,
poly_simp: 3346000,1840000,1846000,
equiv_pos1: 94000,
equiv_pos2: 234000,218000,424000,80000,126000,
not_equiv1: 170000,
not_equiv2: 342000,
reordering: 512000,337000,351000,
resolution: 375000,361000,422000,745000,788000,638000,451000,560000,646000,389000,403000,343000,
contraction: 504000,
forall_inst: 942000,
implies_neg1: 481000,
implies_neg2: 473000,
__local_input: 170000,
poly_simp_rel: 1950000,1069000,1071000,
__normalized_input: 1935000,1650000,1652000,1670000,1903000,
rare_rewrite_eq-symm: 99000,128000,99000,110000,117000,
rare_rewrite_arith-elim-leq: 7217000,5920000,5953000,
rare_rewrite_bool-impl-elim: 13085000,6529000,
rare_rewrite_bool-and-de-morgan: 12035000,12374000,5996000,6204000,
rare_rewrite_bool-double-not-elim: 200000,314000,105000,115000,

