1; Draft.Scratch_smt_check_7_30608; 2026-04-10 13:50:29.629;
bind: 230000,
cong: 109000,151000,94000,130000,136000,118000,88000,58000,61000,31000,63000,57000,124000,132000,
refl: 71000,60000,29000,14000,18000,
symm: 178000,
trans: 179000,183000,248000,179000,199000,
or_pos: 218000,
implies: 236000,
parsing: 2891000,
subproof: 1957000,
poly_simp: 2485000,4528000,
equiv_pos2: 112000,205000,
not_equiv2: 122000,
reordering: 230000,428000,
resolution: 155000,159000,194000,219000,282000,293000,540000,492000,373000,
contraction: 404000,
forall_inst: 758000,1214000,
implies_neg1: 318000,
implies_neg2: 287000,
__local_input: 81000,
poly_simp_rel: 1320000,
__normalized_input: 2835000,1206000,1146000,1094000,1330000,
rare_rewrite_eq-symm: 160000,231000,
rare_rewrite_bool-impl-elim: 6478000,

