1; Draft.Scratch_smt_check_7_26810; 2026-04-10 13:50:29.842;
bind: 513000,470000,279000,283000,
cong: 292000,227000,295000,149000,86000,194000,234000,132000,159000,131000,258000,164000,114000,82000,129000,86000,210000,231000,151000,89000,142000,50000,47000,55000,54000,176000,127000,113000,61000,79000,52000,52000,274000,89000,52000,184000,151000,190000,139000,90000,
refl: 72000,38000,27000,30000,28000,68000,23000,45000,43000,
symm: 74000,76000,
trans: 412000,385000,432000,314000,111000,299000,304000,200000,201000,158000,169000,321000,92000,124000,225000,193000,213000,158000,117000,
or_neg: 226000,208000,198000,206000,216000,250000,
or_pos: 267000,
and_neg: 186000,
implies: 181000,219000,
parsing: 8094000,
aci_simp: 2097000,1021000,988000,1031000,1101000,
evaluate: 292000,
subproof: 1145000,
poly_simp: 1802000,1759000,1741000,
equiv_pos2: 205000,41000,50000,143000,199000,58000,65000,215000,65000,52000,177000,
reordering: 201000,253000,263000,328000,
resolution: 485000,572000,293000,190000,192000,204000,188000,203000,362000,427000,317000,245000,417000,490000,258000,212000,438000,483000,307000,319000,
contraction: 289000,359000,340000,
forall_inst: 781000,
implies_neg1: 345000,
implies_neg2: 344000,
__local_input: 139000,
poly_simp_rel: 1004000,1031000,1029000,
__normalized_input: 36139000,16191000,1340000,1718000,1203000,1057000,1043000,941000,1038000,1471000,910000,1047000,
rare_rewrite_eq-symm: 182000,215000,222000,
rare_rewrite_arith-elim-lt: 11169000,5982000,6034000,5901000,5793000,5791000,6045000,6025000,
rare_rewrite_arith-elim-leq: 6283000,
rare_rewrite_bool-impl-elim: 11853000,6172000,
rare_rewrite_bool-and-de-morgan: 11790000,6338000,
rare_rewrite_bool-double-not-elim: 217000,379000,92000,107000,128000,100000,135000,

