1; Draft.Scratch_smt_check_7_20820; 2026-04-10 13:44:05.728;
bind: 844000,834000,
cong: 331000,304000,
refl: 105000,111000,
trans: 513000,465000,441000,467000,
or_pos: 448000,
implies: 558000,
parsing: 27672000,
aci_simp: 2099000,2103000,
subproof: 3031000,
equiv_pos2: 617000,691000,
reordering: 756000,
resolution: 425000,554000,466000,871000,885000,473000,554000,
contraction: 928000,
forall_inst: 1742000,
implies_neg1: 902000,
implies_neg2: 749000,
__local_input: 236000,
__normalized_input: 4987000,851000,905000,1060000,
rare_rewrite_bool-impl-elim: 11512000,23603000,
rare_rewrite_bool-and-de-morgan: 10833000,13209000,

