1; Draft.Scratch_smt_check_7_17878; 2026-04-10 13:44:10.913;
bind: 482000,868000,735000,
cong: 231000,121000,238000,253000,369000,952000,638000,330000,
refl: 77000,96000,166000,141000,
symm: 136000,380000,
trans: 253000,372000,401000,308000,332000,573000,596000,469000,481000,
equiv1: 360000,
equiv2: 322000,
or_pos: 489000,757000,
implies: 451000,
not_not: 255000,
parsing: 38791000,
aci_simp: 1289000,2434000,2222000,
subproof: 3686000,
equiv_pos2: 248000,321000,683000,1447000,606000,
reordering: 740000,1504000,
resolution: 234000,227000,275000,222000,388000,373000,368000,528000,785000,1299000,720000,648000,390000,491000,573000,
contraction: 701000,
forall_inst: 2007000,1613000,
implies_neg1: 1222000,
implies_neg2: 949000,
__local_input: 185000,
equiv_simplify: 430000,445000,
__normalized_input: 1640000,1919000,1179000,1169000,1124000,1624000,1602000,
rare_rewrite_eq-symm: 707000,
rare_rewrite_bool-eq-false: 6654000,6777000,
rare_rewrite_bool-impl-elim: 6665000,12586000,12397000,
rare_rewrite_bool-and-de-morgan: 6518000,11937000,11984000,

