1; Draft.Scratch_smt_check_7_24305; 2026-04-10 13:44:10.953;
cong: 347000,966000,
refl: 39000,253000,320000,
symm: 535000,
trans: 414000,
equiv1: 500000,
equiv2: 515000,
or_neg: 667000,760000,745000,
and_neg: 818000,
and_pos: 944000,831000,
implies: 875000,
not_not: 379000,
parsing: 17973000,
subproof: 2636000,
equiv_pos2: 1283000,
reordering: 1841000,
resolution: 371000,1240000,1857000,957000,1153000,977000,1406000,345000,364000,572000,
contraction: 1580000,1209000,1219000,
implies_neg1: 1434000,
implies_neg2: 1092000,
__local_input: 155000,101000,
equiv_simplify: 691000,682000,
__normalized_input: 4574000,5609000,1417000,
rare_rewrite_bool-double-not-elim: 557000,

