1; Draft.Scratch_smt_check_7_30906; 2026-04-10 13:44:10.603;
bind: 781000,764000,
cong: 374000,373000,
refl: 143000,143000,
trans: 569000,595000,500000,540000,
or_pos: 506000,
implies: 696000,
parsing: 34975000,
aci_simp: 2210000,2291000,
subproof: 3320000,
equiv_pos2: 616000,594000,
reordering: 784000,
resolution: 430000,604000,555000,916000,966000,528000,562000,
contraction: 1011000,
forall_inst: 1760000,
implies_neg1: 896000,
implies_neg2: 840000,
__local_input: 166000,
__normalized_input: 1041000,2378000,1571000,1173000,
rare_rewrite_bool-impl-elim: 12427000,12341000,
rare_rewrite_bool-and-de-morgan: 12155000,12357000,

