1; Draft.Scratch_smt_check_7_10074; 2026-04-10 13:44:11.051;
bind: 481000,946000,
cong: 231000,250000,216000,416000,375000,972000,654000,
refl: 90000,81000,164000,
symm: 128000,114000,399000,
trans: 308000,326000,300000,373000,761000,618000,625000,
equiv1: 704000,
equiv2: 386000,
or_pos: 758000,
implies: 948000,
not_not: 267000,
parsing: 31925000,
aci_simp: 1325000,2432000,
subproof: 3731000,
equiv_pos2: 345000,527000,659000,1464000,
reordering: 1423000,
resolution: 277000,373000,369000,233000,281000,239000,410000,915000,1237000,1380000,645000,587000,
contraction: 1398000,
forall_inst: 4752000,
implies_neg1: 1372000,
implies_neg2: 1371000,
__local_input: 184000,
equiv_simplify: 497000,977000,
__normalized_input: 5784000,1631000,4253000,1603000,1978000,1727000,
rare_rewrite_eq-symm: 748000,
rare_rewrite_bool-eq-false: 28703000,12689000,
rare_rewrite_bool-impl-elim: 6720000,23886000,
rare_rewrite_bool-and-de-morgan: 6027000,19344000,

