1; Draft.Scratch_smt_check_7_21760; 2026-04-10 13:44:10.897;
bind: 394000,391000,378000,471000,435000,
cong: 86000,259000,208000,423000,231000,231000,
refl: 158000,43000,147000,
symm: 105000,101000,300000,
trans: 128000,319000,342000,305000,346000,248000,275000,308000,316000,405000,325000,
equiv1: 123000,302000,530000,
equiv2: 118000,535000,
parsing: 38298000,
aci_simp: 1838000,1897000,1990000,1830000,
equiv_pos2: 66000,51000,257000,407000,171000,
reordering: 303000,673000,
resolution: 256000,240000,245000,202000,241000,223000,307000,355000,292000,402000,425000,321000,445000,
forall_inst: 1285000,1094000,4916000,
connective_def: 485000,
equiv_simplify: 242000,265000,772000,764000,
miniscope_split: 552000,
__normalized_input: 5332000,1266000,943000,1053000,801000,1195000,
rare_rewrite_eq-symm: 526000,
rare_rewrite_bool-eq-false: 10681000,
rare_rewrite_bool-impl-elim: 11383000,
rare_rewrite_bool-and-de-morgan: 11319000,20703000,

